Player,Season,Team,Shoots,Pos,GP,G,A,P,PlusMinus,PIM,PtsPerGm,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,Shots,ShotPct,FOWPct,TOI
Patrick Marleau,20192020,"SJS,PIT",L,C,61,10,10,20,-5,14,0.33,9,19,1,1,0,0,1,3,105,9.5,49.2,15.58333333
Ben Chiarot,20192020,MTL,L,D,65,9,11,20,10,43,0.31,9,20,0,0,0,0,2,3,127,7.1,--,23.25
Jimmy Vesey,20192020,BUF,L,L,61,9,11,20,11,15,0.33,8,18,0,1,1,1,0,2,90,10,0,14
Matt Nieto,20192020,COL,L,L,65,8,12,20,7,4,0.31,6,18,0,0,2,2,0,3,80,10,40,13.26666667
Alex Chiasson,20192020,EDM,R,R,60,8,12,20,-5,40,0.33,3,8,5,12,0,0,0,2,92,8.7,0,13.16666667
Kirby Dach,20192020,CHI,R,C,59,8,12,20,-3,20,0.34,8,17,0,3,0,0,0,2,96,8.3,32.6,14.2
Pierre-Edouard Bellemare,20192020,COL,L,C,64,8,12,20,3,12,0.31,6,16,0,0,2,4,0,0,76,10.5,52.8,13.25
Kaapo Kakko,20192020,NYR,L,R,61,8,12,20,-23,14,0.33,6,8,2,12,0,0,1,2,100,8,33.3,14.45
Mike Matheson,20192020,FLA,L,D,56,8,12,20,1,12,0.36,7,18,1,2,0,0,0,1,101,7.9,--,17.98333333
Joel Farabee,20192020,PHI,L,L,49,7,13,20,5,39,0.41,6,18,1,2,0,0,0,1,74,9.5,30,14.21666667
Tyson Jost,20192020,COL,L,C,62,7,13,20,16,20,0.32,7,18,0,2,0,0,0,0,106,6.6,34,12.35
Corey Perry,20192020,DAL,R,R,53,5,15,20,0,66,0.38,4,14,1,6,0,0,0,0,69,7.3,40,13.58333333
Alexander Wennberg,20192020,CBJ,L,C,54,5,15,20,-2,16,0.37,4,15,1,5,0,0,0,1,66,7.6,46.4,16.53333333
Mikko Koivu,20192020,MIN,L,C,51,4,16,20,5,28,0.39,3,12,1,7,0,1,0,0,69,5.8,53,15.75
Nick Leddy,20192020,NYI,L,D,56,3,17,20,-2,14,0.36,2,16,1,4,0,0,0,0,71,4.2,--,21.05
Zemgus Girgensons,20192020,BUF,L,C,65,12,7,19,2,10,0.29,11,18,0,0,1,1,0,1,79,15.2,41.1,13.71666667
Josh Archibald,20192020,EDM,R,R,57,11,8,19,-8,12,0.33,9,16,0,0,2,3,1,3,60,18.3,0,13.28333333
Ryan Hartman,20192020,MIN,R,R,65,9,10,19,7,67,0.29,8,18,1,1,0,0,0,1,104,8.7,54.4,12.21666667
Conor Sheary,20192020,"BUF,PIT",L,L,58,9,10,19,-8,8,0.33,8,16,1,3,0,0,0,1,93,9.7,25,13.06666667
Emil Bemstrom,20192020,CBJ,R,C,53,9,10,19,-7,6,0.36,4,11,5,8,0,0,1,4,89,10.1,30.8,12.01666667
Anders Bjork,20192020,BOS,L,L,57,9,10,19,5,10,0.33,8,18,1,1,0,0,0,0,66,13.6,40,12.96666667
Brad Hunt,20192020,MIN,L,D,55,8,11,19,-4,4,0.35,5,9,3,10,0,0,0,0,101,7.9,--,15.38333333
Josh Leivo,20192020,VAN,R,L,36,7,12,19,0,4,0.53,7,14,0,5,0,0,0,0,69,10.1,58.8,15.01666667
Joel Edmundson,20192020,CAR,L,D,64,6,13,19,5,70,0.3,6,19,0,0,0,0,0,0,88,6.8,--,18.23333333
Anton Stralman,20192020,FLA,R,D,66,5,14,19,-5,12,0.29,5,18,0,0,0,1,0,3,87,5.8,--,21.06666667
Connor Murphy,20192020,CHI,R,D,53,5,14,19,1,23,0.36,5,18,0,0,0,1,0,0,110,4.5,--,21.16666667
Brandon Carlo,20192020,BOS,R,D,65,4,15,19,16,31,0.29,4,19,0,0,0,0,0,0,108,3.7,--,20.68333333
Matt Grzelcyk,20192020,BOS,L,D,64,3,16,19,14,34,0.3,3,12,0,6,0,1,0,0,111,2.7,--,18.05
Jake Gardiner,20192020,CAR,L,D,64,3,16,19,-22,30,0.3,3,11,0,8,0,0,1,1,78,3.9,--,16.8
Justin Braun,20192020,PHI,R,D,58,3,16,19,0,14,0.33,3,18,0,1,0,0,0,0,65,4.6,--,17.31666667
Christopher Tanev,20192020,VAN,R,D,65,2,17,19,3,39,0.29,2,17,0,1,0,1,1,1,42,4.8,--,19.61666667
Oskar Lindblom,20192020,PHI,L,L,30,11,7,18,4,4,0.6,8,14,3,4,0,0,0,0,72,15.3,40.6,17.61666667
Mark Pysyk,20192020,FLA,R,D,55,9,9,18,4,20,0.33,9,18,0,0,0,0,0,1,60,15,50,12.8
Kyle Okposo,20192020,BUF,R,R,48,9,9,18,-2,28,0.38,8,17,1,1,0,0,0,2,71,12.7,54.1,12.66666667
Nick Paul,20192020,OTT,L,L,51,8,10,18,0,24,0.35,8,17,0,1,0,0,0,2,93,8.6,51.3,14.4
Milan Lucic,20192020,CGY,L,L,65,7,11,18,-6,54,0.28,2,11,5,7,0,0,0,1,78,9,40.9,13.3
Tyler Pitlick,20192020,PHI,R,C,59,7,11,18,9,12,0.31,7,18,0,0,0,0,0,0,71,9.9,29.4,11.96666667
William Carrier,20192020,VGK,L,L,67,7,11,18,0,39,0.27,7,18,0,0,0,0,0,1,96,7.3,66.7,9.8
Mark Borowiecki,20192020,OTT,L,D,53,7,11,18,1,58,0.34,6,17,0,0,1,1,0,0,63,11.1,--,17.93333333
Michael Raffl,20192020,PHI,L,L,54,7,11,18,-4,12,0.33,6,16,0,1,1,1,0,1,60,11.7,49.7,12.35
Brandon Montour,20192020,BUF,R,D,50,5,13,18,16,26,0.36,5,16,0,2,0,0,0,0,82,6.1,--,19.23333333
Brett Pesce,20192020,CAR,R,D,61,4,14,18,7,27,0.3,4,16,0,0,0,2,0,0,104,3.9,--,21.88333333
Justin Holl,20192020,TOR,R,D,64,2,16,18,14,37,0.28,2,18,0,0,0,0,0,0,84,2.4,--,18.35
Brett Howden,20192020,NYR,L,C,65,9,8,17,-9,26,0.26,8,13,1,2,0,2,0,2,62,14.5,48.1,13.2
Brandon Sutter,20192020,VAN,R,C,40,8,9,17,4,25,0.42,7,14,1,3,0,0,0,0,72,11.1,48.6,14.95
Alex Tuch,20192020,VGK,R,R,42,8,9,17,-10,8,0.4,5,10,3,7,0,0,0,2,98,8.2,28.6,14.61666667
Richard Panik,20192020,WSH,L,R,55,8,9,17,11,34,0.31,8,17,0,0,0,0,0,0,62,12.9,58.8,11.4
Alexander Steen,20192020,STL,L,L,50,7,10,17,7,12,0.34,7,16,0,1,0,0,0,0,68,10.3,57.1,14.01666667
Kyle Clifford,20192020,"LAK,TOR",L,L,65,7,10,17,-6,63,0.26,7,17,0,0,0,0,0,0,105,6.7,66.7,11.3
Cedric Paquette,20192020,TBL,L,C,56,6,11,17,-4,40,0.3,5,15,0,0,1,2,0,0,71,8.4,50.7,13.13333333
Johan Larsson,20192020,BUF,L,C,58,6,11,17,9,22,0.29,6,17,0,0,0,0,0,0,55,10.9,47.4,14.98333333
Colin White,20192020,OTT,R,C,56,6,11,17,-16,32,0.3,5,13,1,4,0,0,0,0,75,8,47,15.56666667
Vladislav Gavrikov,20192020,CBJ,L,D,66,5,12,17,1,18,0.26,5,17,0,0,0,0,0,1,79,6.3,--,18.86666667
Matt Roy,20192020,LAK,R,D,66,4,13,17,10,8,0.26,4,17,0,0,0,0,0,0,106,3.8,--,18.06666667
Michal Kempny,20192020,WSH,L,D,55,3,14,17,13,22,0.31,3,17,0,0,0,0,0,0,66,4.5,--,18.78333333
TJ Brodie,20192020,CGY,L,D,61,2,15,17,8,36,0.28,2,16,0,1,0,0,0,0,61,3.3,--,20.38333333
Blake Comeau,20192020,DAL,R,L,51,8,8,16,-5,32,0.31,7,14,0,0,1,2,0,2,68,11.8,44.6,15.01666667
Marcus Sorensen,20192020,SJS,L,L,61,7,9,16,-9,26,0.26,6,15,0,0,1,1,0,0,73,9.6,17.6,13.73333333
Michael Amadio,20192020,LAK,R,C,64,6,10,16,-12,10,0.25,6,13,0,3,0,0,0,0,95,6.3,49,13.01666667
Colton Sceviour,20192020,FLA,R,C,66,6,10,16,1,6,0.24,6,16,0,0,0,0,0,0,107,5.6,44.1,13.21666667
Brendan Lemieux,20192020,NYR,L,L,54,6,10,16,-13,107,0.3,3,10,2,4,1,2,0,0,76,7.9,36.2,12.91666667
MacKenzie Weegar,20192020,FLA,R,D,42,5,11,16,1,31,0.38,5,16,0,0,0,0,0,0,69,7.3,--,19.85
Philippe Myers,20192020,PHI,R,D,47,4,12,16,16,28,0.34,4,16,0,0,0,0,0,0,74,5.4,--,17.11666667
Olli Maatta,20192020,CHI,L,D,60,4,12,16,3,20,0.27,4,14,0,0,0,2,0,0,73,5.5,--,18.31666667
Madison Bowey,20192020,DET,R,D,50,3,13,16,-16,32,0.32,3,15,0,1,0,0,0,0,68,4.4,--,18.05
Darren Helm,20192020,DET,L,L,65,9,6,15,-5,35,0.23,8,13,0,0,1,2,0,0,94,9.6,53.6,13.58333333
Colton Sissons,20192020,NSH,R,C,53,9,6,15,-1,20,0.28,8,14,0,0,1,1,0,2,51,17.6,51.2,14.28333333
Pierre Engvall,20192020,TOR,L,L,44,8,7,15,5,6,0.34,7,13,0,0,1,2,0,3,66,12.1,38.8,12.06666667
Filip Zadina,20192020,DET,L,R,28,8,7,15,-13,2,0.54,4,8,4,7,0,0,0,1,60,13.3,100,15.16666667
David Kampf,20192020,CHI,L,C,65,7,8,15,-9,6,0.23,6,14,0,0,1,1,0,2,86,8.1,51.9,13.85
Brock McGinn,20192020,CAR,L,L,64,7,8,15,-8,15,0.23,5,13,0,0,2,2,0,1,91,7.7,36.8,13.11666667
Jonathan Drouin,20192020,MTL,L,L,27,7,8,15,-6,14,0.56,6,11,1,4,0,0,0,1,51,13.7,33.3,15.7
P.K. Subban,20192020,NJD,R,D,64,7,8,15,-17,77,0.23,5,11,2,4,0,0,0,3,145,4.8,--,22.03333333
Brian Boyle,20192020,FLA,L,C,39,6,9,15,-5,17,0.38,5,14,1,1,0,0,0,1,56,10.7,52.4,12.38333333
Dillon Dube,20192020,CGY,L,C,42,5,10,15,0,6,0.36,5,14,0,1,0,0,0,2,58,8.6,0,12.71666667
Justin Faulk,20192020,STL,R,D,66,5,10,15,-5,30,0.23,4,11,1,3,0,1,0,1,138,3.6,--,20.55
Troy Terry,20192020,ANA,R,R,47,4,11,15,-5,6,0.32,4,13,0,2,0,0,0,0,73,5.5,37.5,14.51666667
Troy Stecher,20192020,VAN,R,D,65,4,11,15,7,32,0.23,4,15,0,0,0,0,0,0,79,5.1,--,15.33333333
Henri Jokiharju,20192020,BUF,R,D,65,4,11,15,-4,32,0.23,3,13,1,2,0,0,0,0,72,5.6,--,17.25
Ryan Carpenter,20192020,CHI,R,C,64,3,12,15,-6,24,0.23,2,12,0,0,1,3,0,0,73,4.1,43.1,14.28333333
Radko Gudas,20192020,WSH,R,D,62,2,13,15,17,40,0.24,2,15,0,0,0,0,0,1,90,2.2,--,16.8
Casey Cizikas,20192020,NYI,L,C,48,10,4,14,12,41,0.29,7,9,0,0,3,5,0,1,67,14.9,53.5,14.3
Drake Caggiula,20192020,CHI,L,C,36,8,6,14,-6,25,0.39,7,12,1,1,0,1,0,0,50,16,28.6,11.9
Riley Sheahan,20192020,EDM,L,C,61,7,7,14,-12,6,0.23,6,12,0,0,1,2,0,1,64,10.9,49.5,12.85
Carson Soucy,20192020,MIN,L,D,55,7,7,14,16,18,0.25,6,13,0,0,1,1,0,1,61,11.5,--,15.63333333
Jordan Weal,20192020,MTL,R,C,45,7,7,14,-7,14,0.31,5,9,2,5,0,0,0,2,75,9.3,49.2,13.53333333
Austin Watson,20192020,NSH,R,L,52,6,8,14,-8,65,0.27,6,12,0,0,0,2,0,1,49,12.2,50,11.71666667
Carter Rowney,20192020,ANA,R,C,65,6,8,14,2,14,0.22,4,10,0,0,2,4,0,1,59,10.2,44.7,12.71666667
Michael Frolik,20192020,"CGY,BUF",L,R,56,6,8,14,-12,28,0.25,4,11,0,0,2,3,0,1,69,8.7,28.6,12.46666667
Mathieu Perreault,20192020,WPG,L,L,46,6,8,14,-9,10,0.3,5,13,1,1,0,0,0,0,68,8.8,66.7,13.38333333
Riley Nash,20192020,CBJ,R,C,61,5,9,14,5,10,0.23,4,13,0,0,1,1,0,1,61,8.2,48,11.68333333
Marc-Edouard Vlasic,20192020,SJS,L,D,65,5,9,14,-7,10,0.22,4,13,0,0,1,1,0,1,68,7.3,--,20.25
Nate Thompson,20192020,"MTL,PHI",L,C,66,4,10,14,-3,25,0.21,4,13,0,0,0,1,0,1,64,6.3,55,12.81666667
Leo Komarov,20192020,NYI,L,R,45,4,10,14,6,6,0.31,4,13,0,0,0,1,0,1,44,9.1,40.2,12.68333333
Alec Martinez,20192020,"LAK,VGK",L,D,47,3,11,14,-4,21,0.3,3,11,0,3,0,0,0,0,70,4.3,--,21.38333333
Mike Reilly,20192020,"MTL,OTT",L,D,39,1,13,14,-5,22,0.36,0,4,1,9,0,1,0,1,73,1.4,--,18.01666667
Brenden Dillon,20192020,"SJS,WSH",L,D,65,1,13,14,1,96,0.22,1,13,0,0,0,1,0,0,55,1.8,--,19.41666667
Ryan Lindgren,20192020,NYR,L,D,55,1,13,14,14,43,0.25,1,14,0,0,0,0,0,0,39,2.6,--,16.56666667
Garnet Hathaway,20192020,WSH,R,R,62,7,6,13,2,77,0.21,7,12,0,0,0,1,0,1,71,9.9,31,10.78333333
Ryan Reaves,20192020,VGK,R,R,67,7,6,13,-5,47,0.19,7,13,0,0,0,0,0,1,57,12.3,46.8,10.03333333
Tomas Nosek,20192020,VGK,L,L,63,7,6,13,-1,20,0.21,6,12,0,0,1,1,0,1,87,8,50.5,11.48333333
Sam Gagner,20192020,"EDM,DET",R,C,39,6,7,13,-9,12,0.33,4,10,2,3,0,0,0,0,75,8,45.2,13.23333333
Zach Aston-Reese,20192020,PIT,L,C,57,6,7,13,6,28,0.23,5,12,0,0,1,1,0,0,98,6.1,30.4,14.43333333
Nicolas Aube-Kubel,20192020,PHI,R,R,32,6,7,13,-2,19,0.41,4,10,2,3,0,0,0,1,41,14.6,33.3,11.08333333
Alexandre Texier,20192020,CBJ,L,C,36,6,7,13,3,10,0.36,6,12,0,1,0,0,1,1,49,12.2,36.5,12.75
Sam Lafferty,20192020,PIT,R,C,47,6,7,13,6,19,0.28,6,13,0,0,0,0,0,1,52,11.5,50,9.566666667
Zdeno Chara,20192020,BOS,L,D,64,5,8,13,24,55,0.2,5,13,0,0,0,0,0,2,82,6.1,--,20.98333333
Scott Mayfield,20192020,NYI,R,D,63,5,8,13,10,53,0.21,5,11,0,0,0,2,0,1,95,5.3,--,19.91666667
Ben Hutton,20192020,LAK,L,D,61,4,9,13,3,14,0.21,4,13,0,0,0,0,0,1,101,4,--,18.16666667
Nikolai Prokhorkin,20192020,LAK,L,L,39,4,9,13,-7,6,0.33,4,10,0,3,0,0,0,1,56,7.1,46.9,12.21666667
Nikita Zadorov,20192020,COL,L,D,61,4,9,13,9,61,0.21,4,13,0,0,0,0,0,0,64,6.3,--,17.98333333
Marco Scandella,20192020,"BUF,MTL,STL",L,D,57,4,9,13,15,18,0.23,4,13,0,0,0,0,0,0,68,5.9,--,17.3
Jordan Oesterle,20192020,ARI,L,D,55,3,10,13,-8,14,0.24,3,11,0,2,0,0,0,0,66,4.5,--,17
Robert Hagg,20192020,PHI,L,D,45,3,10,13,15,25,0.29,2,12,1,1,0,0,0,0,36,8.3,--,15.58333333
Andy Greene,20192020,"NJD,NYI",L,D,59,2,11,13,3,14,0.22,2,10,0,1,0,2,0,0,58,3.5,--,19.71666667
Erik Johnson,20192020,COL,R,D,54,2,11,13,8,16,0.24,2,13,0,0,0,0,0,1,92,2.2,--,20.83333333
Tucker Poolman,20192020,WPG,R,D,53,2,11,13,-5,24,0.25,2,13,0,0,0,0,0,0,61,3.3,--,17.66666667
Andrew Cogliano,20192020,DAL,L,C,64,2,11,13,1,28,0.2,2,13,0,0,0,0,0,0,65,3.1,47.2,12.55
Michael Del Zotto,20192020,ANA,L,D,43,2,11,13,1,14,0.3,2,12,0,1,0,0,0,0,51,3.9,--,18.36666667
Sam Bennett,20192020,CGY,L,C,49,8,4,12,0,36,0.24,8,11,0,1,0,0,0,0,78,10.3,52.1,12.65
Carter Verhaeghe,20192020,TBL,L,C,50,8,4,12,-9,8,0.24,7,11,1,1,0,0,0,1,55,14.5,45.2,9.366666667
Frederik Gauthier,20192020,TOR,L,C,57,7,5,12,-2,10,0.21,7,12,0,0,0,0,0,0,39,17.9,55.5,9.416666667
Loui Eriksson,20192020,VAN,L,L,46,6,6,12,-1,12,0.26,6,12,0,0,0,0,0,0,57,10.5,100,12.4
Shayne Gostisbehere,20192020,PHI,L,D,41,5,7,12,-3,20,0.29,4,7,1,5,0,0,0,1,73,6.8,--,18.35
Nick Holden,20192020,VGK,L,D,57,5,7,12,-1,13,0.21,4,10,1,1,0,1,0,0,96,5.2,--,19.05
Cody Glass,20192020,VGK,R,C,39,5,7,12,-7,6,0.31,4,6,1,6,0,0,0,1,51,9.8,42,13.36666667
Victor Rask,20192020,MIN,L,C,42,4,8,12,6,6,0.29,4,12,0,0,0,0,0,2,37,10.8,43.4,10.5
Denis Malgin,20192020,"FLA,TOR",R,C,40,4,8,12,-8,14,0.3,3,10,1,1,0,1,0,0,48,8.3,39.9,12.15
Travis Hamonic,20192020,CGY,R,D,50,3,9,12,-3,27,0.24,3,12,0,0,0,0,0,0,83,3.6,--,21.2
Jake McCabe,20192020,BUF,L,D,62,2,10,12,-10,41,0.19,2,12,0,0,0,0,0,1,69,2.9,--,18.66666667
Ron Hainsey,20192020,OTT,L,D,59,1,11,12,11,12,0.2,1,9,0,0,0,3,0,1,38,2.6,--,20.51666667
Ryan McDonagh,20192020,TBL,L,D,48,1,11,12,7,17,0.25,1,11,0,0,0,1,0,0,49,2,--,20.66666667
Max Jones,20192020,ANA,L,L,54,8,3,11,-6,30,0.2,7,10,0,0,1,1,0,0,95,8.4,42.3,14.2
Michael Grabner,20192020,ARI,L,L,45,8,3,11,-3,6,0.24,7,10,0,0,1,1,0,0,59,13.6,0,12.38333333
Antoine Roussel,20192020,VAN,L,L,37,6,5,11,-2,43,0.3,5,9,1,2,0,0,0,0,48,12.5,50,12.08333333
Sammy Blais,20192020,STL,L,L,35,6,5,11,-3,18,0.31,6,11,0,0,0,0,0,1,47,12.8,--,12.5
Eric Robinson,20192020,CBJ,L,L,47,6,5,11,9,12,0.23,6,11,0,0,0,0,0,2,66,9.1,36.4,10.9
Brad Richardson,20192020,ARI,L,C,56,6,5,11,0,20,0.2,5,9,0,0,1,2,0,3,71,8.4,54.7,13.66666667
Dylan Gambrell,20192020,SJS,R,C,45,5,6,11,-7,17,0.24,5,10,0,1,0,0,0,1,38,13.2,46.2,11.58333333
Nic Dowd,20192020,WSH,R,C,52,5,6,11,6,24,0.21,3,9,0,0,2,2,0,1,48,10.4,49.9,10.73333333
Max Comtois,20192020,ANA,L,L,29,5,6,11,-4,24,0.38,3,8,2,3,0,0,0,0,32,15.6,18.8,13.96666667
Erik Cernak,20192020,TBL,R,D,62,5,6,11,8,45,0.18,5,11,0,0,0,0,0,1,118,4.2,--,18.93333333
Trevor Lewis,20192020,LAK,R,C,52,5,6,11,-9,14,0.21,5,11,0,0,0,0,0,1,86,5.8,38.3,11.71666667
Dante Fabbro,20192020,NSH,R,D,60,5,6,11,-5,36,0.18,4,10,1,1,0,0,0,0,88,5.7,--,19
Dominic Toninato,20192020,FLA,L,C,44,4,7,11,3,33,0.25,4,11,0,0,0,0,0,0,35,11.4,47.1,11.21666667
Devin Shore,20192020,"ANA,CBJ",L,C,42,4,7,11,-11,8,0.26,4,9,0,2,0,0,0,1,49,8.2,47.7,11.86666667
Victor Mete,20192020,MTL,L,D,51,4,7,11,5,20,0.22,4,10,0,1,0,0,0,1,57,7,--,16
Zack Smith,20192020,CHI,L,C,50,4,7,11,2,29,0.22,3,9,0,0,1,2,0,1,43,9.3,46.3,11.78333333
Haydn Fleury,20192020,CAR,L,D,41,4,7,11,-3,6,0.27,4,10,0,0,0,1,0,0,62,6.5,--,13.1
Travis Dermott,20192020,TOR,L,D,52,4,7,11,16,35,0.21,4,11,0,0,0,0,0,1,61,6.6,--,16.85
Cody Eakin,20192020,"VGK,WPG",L,C,45,4,7,11,-8,16,0.24,4,10,0,1,0,0,0,0,55,7.3,47.3,14.6
Jack Johnson,20192020,PIT,L,D,62,3,8,11,0,22,0.18,2,10,0,0,1,1,0,0,60,5,--,19.9
Brendan Leipsic,20192020,WSH,L,L,61,3,8,11,3,13,0.18,3,10,0,1,0,0,0,1,49,6.1,42.9,9.166666667
Mike Green,20192020,"DET,EDM",R,D,50,3,8,11,-34,32,0.22,2,7,1,4,0,0,0,1,76,4,--,20.88333333
Jordan Martinook,20192020,CAR,L,L,41,2,9,11,-5,16,0.27,2,9,0,0,0,2,0,1,41,4.9,49.5,11.21666667
Mario Ferraro,20192020,SJS,L,D,59,2,9,11,-13,28,0.19,2,10,0,0,0,1,0,0,59,3.4,--,15.71666667
Johnny Boychuk,20192020,NYI,R,D,63,2,9,11,-9,14,0.17,1,10,1,1,0,0,0,0,94,2.1,--,17.36666667
Nicolas Hague,20192020,VGK,L,D,38,1,10,11,0,32,0.29,0,7,1,4,0,0,0,0,54,1.9,--,16.08333333
Colin Miller,20192020,BUF,R,D,49,1,10,11,-10,20,0.22,1,8,0,3,0,0,1,1,78,1.3,--,17.13333333
Mackenzie MacEachern,20192020,STL,L,L,48,7,3,10,2,23,0.21,7,10,0,0,0,0,0,2,60,11.7,25,8.833333333
Chris Wagner,20192020,BOS,R,R,63,6,4,10,-8,38,0.16,5,9,0,0,1,1,0,0,75,8,46.5,12.45
Kevin Stenlund,20192020,CBJ,R,C,29,6,4,10,1,6,0.34,3,5,3,5,0,0,0,1,50,12,40.3,13.83333333
Curtis Lazar,20192020,BUF,R,C,34,5,5,10,1,9,0.29,5,9,0,0,0,1,0,0,30,16.7,51.2,11.9
Austin Wagner,20192020,LAK,L,L,61,5,5,10,-5,34,0.16,5,10,0,0,0,0,0,0,120,4.2,33.3,11.91666667
Melker Karlsson,20192020,SJS,R,C,56,5,5,10,-8,18,0.18,5,10,0,0,0,0,0,0,49,10.2,48.3,12.05
Gaetan Haas,20192020,EDM,R,C,57,5,5,10,-1,6,0.18,5,9,0,1,0,0,0,0,54,9.3,42.1,9.666666667
Michael Dal Colle,20192020,NYI,L,L,50,4,6,10,-7,12,0.2,4,10,0,0,0,0,0,0,53,7.5,71.4,11.81666667
Nathan Gerbe,20192020,CBJ,L,C,30,4,6,10,-7,22,0.33,4,10,0,0,0,0,0,0,55,7.3,50,13.75
Adam Lowry,20192020,WPG,L,C,47,4,6,10,-3,18,0.21,3,8,0,0,1,2,0,1,64,6.3,53.9,15.08333333
Tobias Rieder,20192020,CGY,L,C,53,4,6,10,-12,6,0.19,3,8,0,0,1,2,0,0,73,5.5,20.8,11.08333333
Vladimir Tarasenko,20192020,STL,L,R,10,3,7,10,-2,0,1,2,7,1,3,0,0,0,0,26,11.5,--,16.18333333
Travis Boyd,20192020,WSH,R,C,24,3,7,10,9,2,0.42,3,9,0,1,0,0,0,0,26,11.5,42,11.75
